                     title                      |  company  | currency | minAnnual | maxAnnual |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                salaryRaw                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                |           |          |           |           | &lt;li&gt;Translate emerging regulatory trends into actionable business strategies for senior leadership using data.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                |           |          |           |           | &lt;li&gt;Partner with cross-functional technical partners to design systems and tooling that enable proactive, automated compliance solutions.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;Identify and lead resolution of regulatory risks or incidents, coordinating with legal and policy counterparts to develop mitigation and escalation strategies.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;li&gt;Influence cross-functional roadmaps and corporate strategy through deep expertise in regulatory frameworks.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                |           |          |           |           | &lt;li&gt;Oversee and continuously update product assurance initiatives with a global perspective, ensuring meticulous attention to detail without compromising agility.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                |           |          |           |           | &lt;li&gt;Drive high-impact strategic projects aimed at enhancing efficiency and effectiveness while also aligning with broader business goals.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;/ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;&lt;strong&gt;Your Expertise:&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                |           |          |           |           | &lt;ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;10+ years of progressive experience in regulatory operations, product, legal/policy compliance, program management, or related regulated industries in dynamic environments.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                |           |          |           |           | &lt;li&gt;Ability to navigate ambiguity and lead multiple projects in a fast-paced and complex regulatory environment.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                |           |          |           |           | &lt;li&gt;Experience building scalable technical solutions and processes to mitigate regulatory risks, in addition to work with datasets in SQL and dashboard/BI tools.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                |           |          |           |           | &lt;li&gt;Experience designing and operationalizing cross-functional regulatory workflows.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                |           |          |           |           | &lt;li&gt;Exceptional communication skills, with the ability to articulate complex regulatory information as applicable and required for varied audiences.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                |           |          |           |           | &lt;li&gt;Comfortable and skilled at regularly interfacing with, influencing and being a thought partner to senior management to inform strategy and decision-making, yielding positive outcomes.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                |           |          |           |           | &lt;li&gt;Strong stakeholder management and influencing skills, with a track record of aligning cross-functional teams to achieve business objectives.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                |           |          |           |           | &lt;/ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;&lt;strong&gt;Our Commitment To Inclusion &amp;amp; Belonging:&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;Airbnb is committed to working with the broadest talent pool possible. We believe diverse ideas foster innovation and engagement, and allow us to attract creatively-led people, and to develop the best products, services and solutions. All qualified individuals are encouraged to apply.&lt;/span&gt;&lt;/p&gt;
 Staff Experience Designer, International       | Airbnb    | AUD      |   5000000 |   5000000 | &lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;span style=&quot;font-family: helvetica, arial, sans-serif; font-size: 12pt;&quot;&gt;Airbnb was born in 2007 when two hosts welcomed three guests to their San Francisco home, and has since grown to over 5 million hosts who have welcomed over 2 billion guest arrivals in almost every country across the globe. Every day, hosts offer unique stays and experiences that make it possible for guests to connect with communities in a more authentic way.&lt;/span&gt;&lt;/p&gt;&lt;/div&gt;&lt;p&gt;&lt;strong&gt;The community you will join:&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;p&gt;As a Staff Experience Designer supporting international expansion initiatives, you will partner with cross-regional disciplines such as country managers, localization experts, researchers, product specialists, engineers, and data scientists to craft meaningful, thoughtful, and beautiful products that empower guests and hosts around the world.&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                |           |          |           |           | &lt;p&gt;Our design charter is to help foster an emotional connection with our community, keeping usability and accessibility as our prime virtues. We do our best to practice inclusive design at every turn, spanning both the online and offline experiences we create for our community.&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;p&gt;&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
